Truro and Falmouth,M 163.5 1013.5 L 163.5 1028.5 L 178.5 1028.5 L 178.5 1013.5 z
Camborne and Redruth,M 146.5 1013.5 L 146.5 1028.5 L 161.5 1028.5 L 161.5 1013.5 z
St. Ives,M 129.5 1013.5 L 129.5 1028.5 L 144.5 1028.5 L 144.5 1013.5 z
East Devon,M 248.5 996.5 L 248.5 1011.5 L 263.5 1011.5 L 263.5 996.5 z
Torbay,M 231.5 996.5 L 231.5 1011.5 L 246.5 1011.5 L 246.5 996.5 z
"Plymouth, Sutton and Devonport",M 197.5 996.5 L 197.5 1011.5 L 212.5 1011.5 L 212.5 996.5 z
South East Cornwall,M 180.5 996.5 L 180.5 1011.5 L 195.5 1011.5 L 195.5 996.5 z
St. Austell and Newquay,M 163.5 996.5 L 163.5 1011.5 L 178.5 1011.5 L 178.5 996.5 z
Isle of Wight,M 333.5 979.5 L 333.5 994.5 L 348.5 994.5 L 348.5 979.5 z
West Dorset,M 248.5 979.5 L 248.5 994.5 L 263.5 994.5 L 263.5 979.5 z
Exeter,M 231.5 979.5 L 231.5 994.5 L 246.5 994.5 L 246.5 979.5 z
Totnes,M 214.5 979.5 L 214.5 994.5 L 229.5 994.5 L 229.5 979.5 z
South West Devon,M 197.5 979.5 L 197.5 994.5 L 212.5 994.5 L 212.5 979.5 z
North Cornwall,M 180.5 979.5 L 180.5 994.5 L 195.5 994.5 L 195.5 979.5 z
Havant,M 350.5 962.5 L 350.5 977.5 L 365.5 977.5 L 365.5 962.5 z
Portsmouth South,M 333.5 962.5 L 333.5 977.5 L 348.5 977.5 L 348.5 962.5 z
New Forest East,M 316.5 962.5 L 316.5 977.5 L 331.5 977.5 L 331.5 962.5 z
South Dorset,M 265.5 962.5 L 265.5 977.5 L 280.5 977.5 L 280.5 962.5 z
Yeovil,M 248.5 962.5 L 248.5 977.5 L 263.5 977.5 L 263.5 962.5 z
Tiverton and Honiton,M 231.5 962.5 L 231.5 977.5 L 246.5 977.5 L 246.5 962.5 z
Newton Abbot,M 214.5 962.5 L 214.5 977.5 L 229.5 977.5 L 229.5 962.5 z
"Plymouth, Moor View",M 197.5 962.5 L 197.5 977.5 L 212.5 977.5 L 212.5 962.5 z
"Brighton, Pavilion",M 435.5 945.5 L 435.5 960.5 L 450.5 960.5 L 450.5 945.5 z
East Worthing and Shoreham,M 384.5 945.5 L 384.5 960.5 L 399.5 960.5 L 399.5 945.5 z
Worthing West,M 367.5 945.5 L 367.5 960.5 L 382.5 960.5 L 382.5 945.5 z
Bognor Regis and Littlehampton,M 350.5 945.5 L 350.5 960.5 L 365.5 960.5 L 365.5 945.5 z
Gosport,M 333.5 945.5 L 333.5 960.5 L 348.5 960.5 L 348.5 945.5 z
"Southampton, Itchen",M 316.5 945.5 L 316.5 960.5 L 331.5 960.5 L 331.5 945.5 z
Bournemouth East,M 299.5 945.5 L 299.5 960.5 L 314.5 960.5 L 314.5 945.5 z
Poole,M 282.5 945.5 L 282.5 960.5 L 297.5 960.5 L 297.5 945.5 z
North Dorset,M 265.5 945.5 L 265.5 960.5 L 280.5 960.5 L 280.5 945.5 z
Wells,M 248.5 945.5 L 248.5 960.5 L 263.5 960.5 L 263.5 945.5 z
Taunton Deane,M 231.5 945.5 L 231.5 960.5 L 246.5 960.5 L 246.5 945.5 z
